From f22f24c3cb90b65c0fc88ff058a4f0afde19e237 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Mon, 9 Feb 2015 16:54:10 +0100
Subject: [PATCH] Upgraded structure of repository to match latest Android
 conventions

Upgraded android-maven-plugin to 4.1.1
Upgraded minimum maven version required to 1.1.1
Enabled Spoon testrunner during integration-test phase of build
---
 README.md                                          |   4 +-
-    <Preference android:key="@string/key_about" android:summary="@string/summary_about_gnucash"
-                android:title="@string/title_about"/>
-    <Preference android:key="@string/key_build_version" android:title="@string/title_build_version"/>
-    <Preference android:summary="@string/summary_licence_details" 
-        android:title="@string/title_license" 
-        android:key="@string/key_license">
-        <intent android:action="android.intent.action.VIEW"
-        	android:data="http://www.apache.org/licenses/LICENSE-2.0.html" />
-	</Preference>
-        
-
+<?xml version="1.0" encoding="utf-8"?>
+<!--
+ Copyright (c) 2012 Ngewi Fet <ngewif@gmail.com>
+ 
+ Licensed under the Apache License, Version 2.0 (the "License");
+ you may not use this file except in compliance with the License.
+ You may obtain a copy of the License at
+ 
+    http://www.apache.org/licenses/LICENSE-2.0
+ 
+ Unless required by applicable law or agreed to in writing, software
+ distributed under the License is distributed on an "AS IS" BASIS,
+ WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ See the License for the specific language governing permissions and
+ limitations under the License.
+-->
+
+<PreferenceScreen xmlns:android="http://schemas.android.com/apk/res/android" >
+    <PreferenceCategory android:title="@string/title_about_gnucash"/>
+    <Preference android:key="@string/key_about" android:summary="@string/summary_about_gnucash"
+                android:title="@string/title_about"/>
+    <Preference android:key="@string/key_build_version" android:title="@string/title_build_version"/>
+    <Preference android:summary="@string/summary_licence_details" 
+        android:title="@string/title_license" 
+        android:key="@string/key_license">
+        <intent android:action="android.intent.action.VIEW"
+        	android:data="http://www.apache.org/licenses/LICENSE-2.0.html" />
+	</Preference>
+        
+
 </PreferenceScreen>
\ No newline at end of file
diff --git a/app/res/xml/fragment_account_preferences.xml b/app/src/main/res/xml/fragment_account_preferences.xml
similarity index 100%
rename from app/res/xml/fragment_account_preferences.xml
rename to app/src/main/res/xml/fragment_account_preferences.xml
diff --git a/app/res/xml/fragment_general_preferences.xml b/app/src/main/res/xml/fragment_general_preferences.xml
similarity index 100%
rename from app/res/xml/fragment_general_preferences.xml
rename to app/src/main/res/xml/fragment_general_preferences.xml
diff --git a/app/res/xml/fragment_passcode_preferences.xml b/app/src/main/res/xml/fragment_passcode_preferences.xml
old mode 100755
new mode 100644
similarity index 100%
rename from app/res/xml/fragment_passcode_preferences.xml
rename to app/src/main/res/xml/fragment_passcode_preferences.xml
diff --git a/app/res/xml/fragment_transaction_preferences.xml b/app/src/main/res/xml/fragment_transaction_preferences.xml
similarity index 100%
rename from app/res/xml/fragment_transaction_preferences.xml
rename to app/src/main/res/xml/fragment_transaction_preferences.xml
diff --git a/app/res/xml/preference_headers.xml b/app/src/main/res/xml/preference_headers.xml
similarity index 100%
rename from app/res/xml/preference_headers.xml
rename to app/src/main/res/xml/preference_headers.xml
diff --git a/app/res/xml/transaction_appwidget_info.xml b/app/src/main/res/xml/transaction_appwidget_info.xml
similarity index 100%
rename from app/res/xml/transaction_appwidget_info.xml
rename to app/src/main/res/xml/transaction_appwidget_info.xml
diff --git a/integration-tests/pom.xml b/integration-tests/pom.xml
index 32b65c33..955c6858 100644
--- a/integration-tests/pom.xml
+++ b/integration-tests/pom.xml
@@ -28,8 +28,8 @@
 	
 	<properties>
 		<robotium.version>5.2.1</robotium.version>
-        <spoon-client.version>1.0.5</spoon-client.version>
-        <fest-android.version>1.0.6</fest-android.version>
+        <spoon-client.version>1.1.2</spoon-client.version>
+        <fest-android.version>1.0.6</fest-android.version> <!-- TODO: Upgrade to AssertJ -->
         <android.device>usb</android.device>
 	</properties>
 	
@@ -78,13 +78,29 @@
     </dependencies>
     
     <build>
-        <sourceDirectory>src</sourceDirectory>
         <plugins>
             <plugin>
-                <groupId>com.jayway.maven.plugins.android.generation2</groupId>
+                <groupId>com.simpligility.maven.plugins</groupId>
                 <artifactId>android-maven-plugin</artifactId>
                 <extensions>true</extensions>
             </plugin>
+            <plugin>
+                <groupId>com.squareup.spoon</groupId>
+                <artifactId>spoon-maven-plugin</artifactId>
+                <version>${spoon-client.version}</version>
+                <configuration>
+                    <title>GnuCash Android Integration Tests</title>
+                    <debug>true</debug>
+                </configuration>
+                <executions>
+                    <execution>
+                        <phase>integration-test</phase>
+                        <goals>
+                            <goal>run</goal>
+                        </goals>
+                    </execution>
+                </executions>
+            </plugin>
         </plugins>
     </build>
 </project>
diff --git a/integration-tests/AndroidManifest.xml b/integration-tests/src/main/AndroidManifest.xml
similarity index 100%
rename from integration-tests/AndroidManifest.xml
rename to integration-tests/src/main/AndroidManifest.xml
diff --git a/integration-tests/src/org/gnucash/android/test/db/AccountsDbAdapterTest.java b/integration-tests/src/main/java/org/gnucash/android/test/db/AccountsDbAdapterTest.java
similarity index 100%
rename from integration-tests/src/org/gnucash/android/test/db/AccountsDbAdapterTest.java
rename to integration-tests/src/main/java/org/gnucash/android/test/db/AccountsDbAdapterTest.java
diff --git a/integration-tests/src/org/gnucash/android/test/db/TransactionsDbAdapterTest.java b/integration-tests/src/main/java/org/gnucash/android/test/db/TransactionsDbAdapterTest.java
similarity index 100%
rename from integration-tests/src/org/gnucash/android/test/db/TransactionsDbAdapterTest.java
rename to integration-tests/src/main/java/org/gnucash/android/test/db/TransactionsDbAdapterTest.java
diff --git a/integration-tests/src/org/gnucash/android/test/ui/AccountsActivityTest.java b/integration-tests/src/main/java/org/gnucash/android/test/ui/AccountsActivityTest.java
similarity index 97%
rename from integration-tests/src/org/gnucash/android/test/ui/AccountsActivityTest.java
rename to integration-tests/src/main/java/org/gnucash/android/test/ui/AccountsActivityTest.java
index bc33309c..9b368adb 100644
--- a/integration-tests/src/org/gnucash/android/test/ui/AccountsActivityTest.java
+++ b/integration-tests/src/main/java/org/gnucash/android/test/ui/AccountsActivityTest.java
@@ -1,314 +1,314 @@
-/*
- * Copyright (c) 2012 Ngewi Fet <ngewif@gmail.com>
- *
- * Licensed under the Apache License, Version 2.0 (the "License");
- * you may not use this file except in compliance with the License.
- * You may obtain a copy of the License at
- *
- *     http://www.apache.org/licenses/LICENSE-2.0
- *
- * Unless required by applicable law or agreed to in writing, software
- * distributed under the License is distributed on an "AS IS" BASIS,
- * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
- * See the License for the specific language governing permissions and
- * limitations under the License.
- */
-
-package org.gnucash.android.test.ui;
-
-import android.content.Context;
-import android.content.Intent;
-import android.content.SharedPreferences.Editor;
-import android.preference.PreferenceManager;
-import android.support.v4.app.Fragment;
-import android.test.ActivityInstrumentationTestCase2;
-import android.view.View;
-import android.widget.EditText;
-import com.robotium.solo.Solo;
-import org.gnucash.android.R;
-import org.gnucash.android.db.AccountsDbAdapter;
-import org.gnucash.android.db.TransactionsDbAdapter;
-import org.gnucash.android.model.Account;
-import org.gnucash.android.model.Money;
-import org.gnucash.android.model.Split;
-import org.gnucash.android.model.Transaction;
-import org.gnucash.android.test.util.ActionBarUtils;
-import org.gnucash.android.ui.account.AccountsActivity;
-import org.gnucash.android.ui.account.AccountsListFragment;
-
-import java.util.Currency;
-import java.util.List;
-
-import static org.fest.assertions.api.ANDROID.assertThat;
-
-public class AccountsActivityTest extends ActivityInstrumentationTestCase2<AccountsActivity> {
-	private static final String DUMMY_ACCOUNT_CURRENCY_CODE = "USD";
-	private static final String DUMMY_ACCOUNT_NAME = "Dummy account";
-    public static final String  DUMMY_ACCOUNT_UID   = "dummy-account";
-	private Solo mSolo;
-
-	public AccountsActivityTest() {
-		super(AccountsActivity.class);
-	}
-
-	protected void setUp() throws Exception {
-		Context context = getInstrumentation().getTargetContext();
-		Editor editor = PreferenceManager.getDefaultSharedPreferences(context).edit();
-		editor.putBoolean(context.getString(R.string.key_first_run), false);
-		editor.commit();
-		
-		mSolo = new Solo(getInstrumentation(), getActivity());
-		
-		AccountsDbAdapter adapter = new AccountsDbAdapter(getActivity());
-		Account account = new Account(DUMMY_ACCOUNT_NAME);
-        account.setUID(DUMMY_ACCOUNT_UID);
-		account.setCurrency(Currency.getInstance(DUMMY_ACCOUNT_CURRENCY_CODE));
-		adapter.addAccount(account);
-		adapter.close();
-
-        getInstrumentation().runOnMainSync(new Runnable() {
-            @Override
-            public void run() {
-                getActivity().setTab(AccountsActivity.INDEX_TOP_LEVEL_ACCOUNTS_FRAGMENT);
-            }
-        });
-
-
-        //the What's new dialog is usually displayed on first run
-        String dismissDialog = getActivity().getString(R.string.label_dismiss);
-        if (mSolo.waitForText(dismissDialog,1,1000)){
-            mSolo.clickOnText(dismissDialog);
-        }
-	}
-
-/*
-	public void testDisplayAccountsList(){
-        final int NUMBER_OF_ACCOUNTS = 15;
-        AccountsDbAdapter accountsDbAdapter = new AccountsDbAdapter(getActivity());
-        for (int i = 0; i < NUMBER_OF_ACCOUNTS; i++) {
-            Account account = new Account("Acct " + i);
-            accountsDbAdapter.addAccount(account);
-        }
-        accountsDbAdapter.close();
-
-        //there should exist a listview of accounts
-        refreshAccountsList();
-        mSolo.waitForText("Acct");
-        mSolo.scrollToBottom();
-
-        ListView accountsListView = (ListView) mSolo.getView(android.R.id.list);
-		assertNotNull(accountsListView);
-        assertEquals(NUMBER_OF_ACCOUNTS + 1, accountsListView.getCount());
-	}
-*/
-    public void testSearchAccounts(){
-        String SEARCH_ACCOUNT_NAME = "Search Account";
-
-        Account account = new Account(SEARCH_ACCOUNT_NAME);
-        account.setParentUID(DUMMY_ACCOUNT_UID);
-        AccountsDbAdapter accountsDbAdapter = new AccountsDbAdapter(getActivity());
-        accountsDbAdapter.addAccount(account);
-        accountsDbAdapter.close();
-
-        refreshAccountsList();
-
-        //enter search query
-        ActionBarUtils.clickSherlockActionBarItem(mSolo, R.id.menu_search);
-        mSolo.sleep(200);
-        mSolo.enterText(0, "Se");
-
-        boolean accountFound = mSolo.waitForText(SEARCH_ACCOUNT_NAME, 1, 2000);
-        assertTrue(accountFound);
-
-        mSolo.clearEditText(0);
-
-        //the child account should be hidden again
-        accountFound = mSolo.waitForText(SEARCH_ACCOUNT_NAME, 1, 2000);
-        assertFalse(accountFound);
-    }
-
-    /**
-     * Tests that an account can be created successfully and that the account list is sorted alphabetically.
-     */
-	public void testCreateAccount(){
-        mSolo.clickOnActionBarItem(R.id.menu_add_account);
-		mSolo.waitForText(getActivity().getString(R.string.title_add_account));
-
-        View checkbox = mSolo.getCurrentActivity().findViewById(R.id.checkbox_parent_account);
-        //there already exists one eligible parent account in the system
-        assertThat(checkbox).isVisible();
-
-        mSolo.clickOnCheckBox(0);
-
-        EditText inputAccountName = (EditText) mSolo.getCurrentActivity().findViewById(R.id.edit_text_account_name);
-        String NEW_ACCOUNT_NAME = "A New Account";
-//        mSolo.enterText(0, NEW_ACCOUNT_NAME);
-        mSolo.enterText(inputAccountName, NEW_ACCOUNT_NAME);
-        mSolo.clickOnActionBarItem(R.id.menu_save);
-
-        mSolo.waitForText(NEW_ACCOUNT_NAME);
-
-		AccountsDbAdapter accAdapter = new AccountsDbAdapter(getActivity());
-
-		List<Account> accounts = accAdapter.getAllAccounts(); //sorted alphabetically
-		Account newestAccount = accounts.get(0);
-
-		assertEquals(NEW_ACCOUNT_NAME, newestAccount.getName());
-		assertEquals(Money.DEFAULT_CURRENCY_CODE, newestAccount.getCurrency().getCurrencyCode());
-        assertTrue(newestAccount.isPlaceholderAccount());
-		accAdapter.close();		
-	}
-
-    public void testChangeParentAccount(){
-        AccountsDbAdapter accountsDbAdapter = new AccountsDbAdapter(getActivity());
-        final String accountName = "Euro Account";
-        final String accountUID = "my-euro_account";
-        Account account = new Account(accountName, Currency.getInstance("EUR"));
-        account.setUID(accountUID);
-        accountsDbAdapter.addAccount(account);
-
-        refreshAccountsList();
-        mSolo.waitForText(accountName);
-
-        mSolo.clickLongOnText(accountName);
-        clickSherlockActionBarItem(R.id.context_menu_edit_accounts);
-        mSolo.waitForView(EditText.class);
-
-        mSolo.clickOnCheckBox(1);
-        mSolo.pressSpinnerItem(2, 0);
-//        mSolo.clickOnText(DUMMY_ACCOUNT_NAME);
-
-        clickSherlockActionBarItem(R.id.menu_save);
-
-        mSolo.waitForText(getActivity().getString(R.string.title_accounts));
-        Account editedAccount = accountsDbAdapter.getAccount(accountUID);
-        String parentUID = editedAccount.getParentUID();
-
-        assertNotNull(parentUID);
-        assertEquals(DUMMY_ACCOUNT_UID, parentUID);
-
-        accountsDbAdapter.close();
-    }
-
-	public void testEditAccount(){
-        refreshAccountsList();
-		mSolo.waitForText(DUMMY_ACCOUNT_NAME);
-		
-		String editedAccountName = "Edited Account";
-				
-		mSolo.clickLongOnText(DUMMY_ACCOUNT_NAME);
-
-        clickSherlockActionBarItem(R.id.context_menu_edit_accounts);
-
-        mSolo.waitForView(EditText.class);
-
-		mSolo.clearEditText(0);
-		mSolo.enterText(0, editedAccountName);
-
-        clickSherlockActionBarItem(R.id.menu_save);
-
-		mSolo.waitForDialogToClose(2000);
-        mSolo.waitForText("Accounts");
-
-		AccountsDbAdapter accAdapter = new AccountsDbAdapter(getActivity());
-		
-		List<Account> accounts = accAdapter.getAllAccounts();
-		Account latest = accounts.get(0);  //will be the first due to alphabetical sorting
-		
-		assertEquals("Edited Account", latest.getName());
-		assertEquals(DUMMY_ACCOUNT_CURRENCY_CODE, latest.getCurrency().getCurrencyCode());	
-		accAdapter.close();
-	}
-	
-	public void testDeleteAccount(){
-        final String accountNameToDelete = "TO BE DELETED";
-        final String accountUidToDelete = "to-be-deleted";
-
-        Account acc = new Account(accountNameToDelete);
-        acc.setUID(accountUidToDelete);
-
-        Transaction transaction = new Transaction("hats");
-        transaction.addSplit(new Split(Money.getZeroInstance(), accountUidToDelete));
-        acc.addTransaction(transaction);
-        AccountsDbAdapter accDbAdapter = new AccountsDbAdapter(getActivity());
-        accDbAdapter.addAccount(acc);
-
-        Fragment fragment = getActivity().getCurrentAccountListFragment();
-        assertNotNull(fragment);
-
-        ((AccountsListFragment) fragment).refresh();
-
-        mSolo.clickLongOnText(accountNameToDelete);
-
-        clickSherlockActionBarItem(R.id.context_menu_delete);
-
-        mSolo.clickOnView(mSolo.getView(android.R.id.button1));
-
-        mSolo.waitForDialogToClose(1000);
-        mSolo.waitForText("Accounts");
-
-        long id = accDbAdapter.getAccountID(accountUidToDelete);
-        assertEquals(-1, id);
-
-        TransactionsDbAdapter transDbAdapter = new TransactionsDbAdapter(getActivity());
-        List<Transaction> transactions = transDbAdapter.getAllTransactionsForAccount(accountUidToDelete);
-        assertEquals(0, transactions.size());
-
-        accDbAdapter.close();
-        transDbAdapter.close();
-    }
-
-		
-	public void testIntentAccountCreation(){
-		Intent intent = new Intent(Intent.ACTION_INSERT);
-		intent.putExtra(Intent.EXTRA_TITLE, "Intent Account");
-		intent.putExtra(Intent.EXTRA_UID, "intent-account");
-		intent.putExtra(Account.EXTRA_CURRENCY_CODE, "EUR");
-		intent.setType(Account.MIME_TYPE);
-		getActivity().sendBroadcast(intent);
-		
-		//give time for the account to be created
-		synchronized (mSolo) {
-			try {
-				mSolo.wait(2000);
-			} catch (InterruptedException e) {
-				e.printStackTrace();
-			}
-		}
-				
-		AccountsDbAdapter dbAdapter = new AccountsDbAdapter(getActivity());
-		Account account = dbAdapter.getAccount("intent-account");
-		dbAdapter.close();
-		assertNotNull(account);
-		assertEquals("Intent Account", account.getName());
-		assertEquals("intent-account", account.getUID());
-		assertEquals("EUR", account.getCurrency().getCurrencyCode());
-	}
-	
-	
-	protected void tearDown() throws Exception {
-		AccountsDbAdapter adapter = new AccountsDbAdapter(getActivity());
-		adapter.deleteAllRecords();
-		adapter.close();
-		
-		mSolo.finishOpenedActivities();		
-		super.tearDown();
-	}
-
-    /**
-     * Finds a view in the action bar and clicks it, since the native methods are not supported by ActionBarSherlock
-     * @param id
-     */
-    private void clickSherlockActionBarItem(int id){
-        View view = mSolo.getView(id);
-        mSolo.clickOnView(view);
-    }
-
-    /**
-     * Refresh the account list fragment
-     */
-    private void refreshAccountsList(){
-        Fragment fragment = getActivity().getCurrentAccountListFragment();
-        ((AccountsListFragment)fragment).refresh();
-    }
-}
+/*
+ * Copyright (c) 2012 Ngewi Fet <ngewif@gmail.com>
+ *
+ * Licensed under the Apache License, Version 2.0 (the "License");
+ * you may not use this file except in compliance with the License.
+ * You may obtain a copy of the License at
+ *
+ *     http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an "AS IS" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ */
+
+package org.gnucash.android.test.ui;
+
+import android.content.Context;
+import android.content.Intent;
+import android.content.SharedPreferences.Editor;
+import android.preference.PreferenceManager;
+import android.support.v4.app.Fragment;
+import android.test.ActivityInstrumentationTestCase2;
+import android.view.View;
+import android.widget.EditText;
+import com.robotium.solo.Solo;
+import org.gnucash.android.R;
+import org.gnucash.android.db.AccountsDbAdapter;
+import org.gnucash.android.db.TransactionsDbAdapter;
+import org.gnucash.android.model.Account;
+import org.gnucash.android.model.Money;
+import org.gnucash.android.model.Split;
+import org.gnucash.android.model.Transaction;
+import org.gnucash.android.test.util.ActionBarUtils;
+import org.gnucash.android.ui.account.AccountsActivity;
+import org.gnucash.android.ui.account.AccountsListFragment;
+
+import java.util.Currency;
+import java.util.List;
+
+import static org.fest.assertions.api.ANDROID.assertThat;
+
+public class AccountsActivityTest extends ActivityInstrumentationTestCase2<AccountsActivity> {
+	private static final String DUMMY_ACCOUNT_CURRENCY_CODE = "USD";
+	private static final String DUMMY_ACCOUNT_NAME = "Dummy account";
+    public static final String  DUMMY_ACCOUNT_UID   = "dummy-account";
+	private Solo mSolo;
+
+	public AccountsActivityTest() {
+		super(AccountsActivity.class);
+	}
+
+	protected void setUp() throws Exception {
+		Context context = getInstrumentation().getTargetContext();
+		Editor editor = PreferenceManager.getDefaultSharedPreferences(context).edit();
+		editor.putBoolean(context.getString(R.string.key_first_run), false);
+		editor.commit();
+		
+		mSolo = new Solo(getInstrumentation(), getActivity());
+		
+		AccountsDbAdapter adapter = new AccountsDbAdapter(getActivity());
+		Account account = new Account(DUMMY_ACCOUNT_NAME);
+        account.setUID(DUMMY_ACCOUNT_UID);
+		account.setCurrency(Currency.getInstance(DUMMY_ACCOUNT_CURRENCY_CODE));
+		adapter.addAccount(account);
+		adapter.close();
+
+        getInstrumentation().runOnMainSync(new Runnable() {
+            @Override
+            public void run() {
+                getActivity().setTab(AccountsActivity.INDEX_TOP_LEVEL_ACCOUNTS_FRAGMENT);
+            }
+        });
+
+
+        //the What's new dialog is usually displayed on first run
+        String dismissDialog = getActivity().getString(R.string.label_dismiss);
+        if (mSolo.waitForText(dismissDialog,1,1000)){
+            mSolo.clickOnText(dismissDialog);
+        }
+	}
+
+/*
+	public void testDisplayAccountsList(){
+        final int NUMBER_OF_ACCOUNTS = 15;
+        AccountsDbAdapter accountsDbAdapter = new AccountsDbAdapter(getActivity());
+        for (int i = 0; i < NUMBER_OF_ACCOUNTS; i++) {
+            Account account = new Account("Acct " + i);
+            accountsDbAdapter.addAccount(account);
+        }
+        accountsDbAdapter.close();
+
+        //there should exist a listview of accounts
+        refreshAccountsList();
+        mSolo.waitForText("Acct");
+        mSolo.scrollToBottom();
+
+        ListView accountsListView = (ListView) mSolo.getView(android.R.id.list);
+		assertNotNull(accountsListView);
+        assertEquals(NUMBER_OF_ACCOUNTS + 1, accountsListView.getCount());
+	}
+*/
+    public void testSearchAccounts(){
+        String SEARCH_ACCOUNT_NAME = "Search Account";
+
+        Account account = new Account(SEARCH_ACCOUNT_NAME);
+        account.setParentUID(DUMMY_ACCOUNT_UID);
+        AccountsDbAdapter accountsDbAdapter = new AccountsDbAdapter(getActivity());
+        accountsDbAdapter.addAccount(account);
+        accountsDbAdapter.close();
+
+        refreshAccountsList();
+
+        //enter search query
+        ActionBarUtils.clickSherlockActionBarItem(mSolo, R.id.menu_search);
+        mSolo.sleep(200);
+        mSolo.enterText(0, "Se");
+
+        boolean accountFound = mSolo.waitForText(SEARCH_ACCOUNT_NAME, 1, 2000);
+        assertTrue(accountFound);
+
+        mSolo.clearEditText(0);
+
+        //the child account should be hidden again
+        accountFound = mSolo.waitForText(SEARCH_ACCOUNT_NAME, 1, 2000);
+        assertFalse(accountFound);
+    }
+
+    /**
+     * Tests that an account can be created successfully and that the account list is sorted alphabetically.
+     */
+	public void testCreateAccount(){
+        mSolo.clickOnActionBarItem(R.id.menu_add_account);
+		mSolo.waitForText(getActivity().getString(R.string.title_add_account));
+
+        View checkbox = mSolo.getCurrentActivity().findViewById(R.id.checkbox_parent_account);
+        //there already exists one eligible parent account in the system
+        assertThat(checkbox).isVisible();
+
+        mSolo.clickOnCheckBox(0);
+
+        EditText inputAccountName = (EditText) mSolo.getCurrentActivity().findViewById(R.id.edit_text_account_name);
+        String NEW_ACCOUNT_NAME = "A New Account";
+//        mSolo.enterText(0, NEW_ACCOUNT_NAME);
+        mSolo.enterText(inputAccountName, NEW_ACCOUNT_NAME);
+        mSolo.clickOnActionBarItem(R.id.menu_save);
+
+        mSolo.waitForText(NEW_ACCOUNT_NAME);
+
+		AccountsDbAdapter accAdapter = new AccountsDbAdapter(getActivity());
+
+		List<Account> accounts = accAdapter.getAllAccounts(); //sorted alphabetically
+		Account newestAccount = accounts.get(0);
+
+		assertEquals(NEW_ACCOUNT_NAME, newestAccount.getName());
+		assertEquals(Money.DEFAULT_CURRENCY_CODE, newestAccount.getCurrency().getCurrencyCode());
+        assertTrue(newestAccount.isPlaceholderAccount());
+		accAdapter.close();		
+	}
+
+    public void testChangeParentAccount(){
+        AccountsDbAdapter accountsDbAdapter = new AccountsDbAdapter(getActivity());
+        final String accountName = "Euro Account";
+        final String accountUID = "my-euro_account";
+        Account account = new Account(accountName, Currency.getInstance("EUR"));
+        account.setUID(accountUID);
+        accountsDbAdapter.addAccount(account);
+
+        refreshAccountsList();
+        mSolo.waitForText(accountName);
+
+        mSolo.clickLongOnText(accountName);
+        clickSherlockActionBarItem(R.id.context_menu_edit_accounts);
+        mSolo.waitForView(EditText.class);
+
+        mSolo.clickOnCheckBox(1);
+        mSolo.pressSpinnerItem(2, 0);
+//        mSolo.clickOnText(DUMMY_ACCOUNT_NAME);
+
+        clickSherlockActionBarItem(R.id.menu_save);
+
+        mSolo.waitForText(getActivity().getString(R.string.title_accounts));
+        Account editedAccount = accountsDbAdapter.getAccount(accountUID);
+        String parentUID = editedAccount.getParentUID();
+
+        assertNotNull(parentUID);
+        assertEquals(DUMMY_ACCOUNT_UID, parentUID);
+
+        accountsDbAdapter.close();
+    }
+
+	public void testEditAccount(){
+        refreshAccountsList();
+		mSolo.waitForText(DUMMY_ACCOUNT_NAME);
+		
+		String editedAccountName = "Edited Account";
+				
+		mSolo.clickLongOnText(DUMMY_ACCOUNT_NAME);
+
+        clickSherlockActionBarItem(R.id.context_menu_edit_accounts);
+
+        mSolo.waitForView(EditText.class);
+
+		mSolo.clearEditText(0);
+		mSolo.enterText(0, editedAccountName);
+
+        clickSherlockActionBarItem(R.id.menu_save);
+
+		mSolo.waitForDialogToClose(2000);
+        mSolo.waitForText("Accounts");
+
+		AccountsDbAdapter accAdapter = new AccountsDbAdapter(getActivity());
+		
+		List<Account> accounts = accAdapter.getAllAccounts();
+		Account latest = accounts.get(0);  //will be the first due to alphabetical sorting
+		
+		assertEquals("Edited Account", latest.getName());
+		assertEquals(DUMMY_ACCOUNT_CURRENCY_CODE, latest.getCurrency().getCurrencyCode());	
+		accAdapter.close();
+	}
+	
+	public void testDeleteAccount(){
+        final String accountNameToDelete = "TO BE DELETED";
+        final String accountUidToDelete = "to-be-deleted";
+
+        Account acc = new Account(accountNameToDelete);
+        acc.setUID(accountUidToDelete);
+
+        Transaction transaction = new Transaction("hats");
+        transaction.addSplit(new Split(Money.getZeroInstance(), accountUidToDelete));
+        acc.addTransaction(transaction);
+        AccountsDbAdapter accDbAdapter = new AccountsDbAdapter(getActivity());
+        accDbAdapter.addAccount(acc);
+
+        Fragment fragment = getActivity().getCurrentAccountListFragment();
+        assertNotNull(fragment);
+
+        ((AccountsListFragment) fragment).refresh();
+
+        mSolo.clickLongOnText(accountNameToDelete);
+
+        clickSherlockActionBarItem(R.id.context_menu_delete);
+
+        mSolo.clickOnView(mSolo.getView(android.R.id.button1));
+
+        mSolo.waitForDialogToClose(1000);
+        mSolo.waitForText("Accounts");
+
+        long id = accDbAdapter.getAccountID(accountUidToDelete);
+        assertEquals(-1, id);
+
+        TransactionsDbAdapter transDbAdapter = new TransactionsDbAdapter(getActivity());
+        List<Transaction> transactions = transDbAdapter.getAllTransactionsForAccount(accountUidToDelete);
+        assertEquals(0, transactions.size());
+
+        accDbAdapter.close();
+        transDbAdapter.close();
+    }
+
+		
+	public void testIntentAccountCreation(){
+		Intent intent = new Intent(Intent.ACTION_INSERT);
+		intent.putExtra(Intent.EXTRA_TITLE, "Intent Account");
+		intent.putExtra(Intent.EXTRA_UID, "intent-account");
+		intent.putExtra(Account.EXTRA_CURRENCY_CODE, "EUR");
+		intent.setType(Account.MIME_TYPE);
+		getActivity().sendBroadcast(intent);
+		
+		//give time for the account to be created
+		synchronized (mSolo) {
+			try {
+				mSolo.wait(2000);
+			} catch (InterruptedException e) {
+				e.printStackTrace();
+			}
+		}
+				
+		AccountsDbAdapter dbAdapter = new AccountsDbAdapter(getActivity());
+		Account account = dbAdapter.getAccount("intent-account");
+		dbAdapter.close();
+		assertNotNull(account);
+		assertEquals("Intent Account", account.getName());
+		assertEquals("intent-account", account.getUID());
+		assertEquals("EUR", account.getCurrency().getCurrencyCode());
+	}
+	
+	
+	protected void tearDown() throws Exception {
+		AccountsDbAdapter adapter = new AccountsDbAdapter(getActivity());
+		adapter.deleteAllRecords();
+		adapter.close();
+		
+		mSolo.finishOpenedActivities();		
+		super.tearDown();
+	}
+
+    /**
+     * Finds a view in the action bar and clicks it, since the native methods are not supported by ActionBarSherlock
+     * @param id
+     */
+    private void clickSherlockActionBarItem(int id){
+        View view = mSolo.getView(id);
+        mSolo.clickOnView(view);
+    }
+
+    /**
+     * Refresh the account list fragment
+     */
+    private void refreshAccountsList(){
+        Fragment fragment = getActivity().getCurrentAccountListFragment();
+        ((AccountsListFragment)fragment).refresh();
+    }
+}
diff --git a/integration-tests/src/org/gnucash/android/test/ui/ExportTransactionsTest.java b/integration-tests/src/main/java/org/gnucash/android/test/ui/ExportTransactionsTest.java
similarity index 100%
rename from integration-tests/src/org/gnucash/android/test/ui/ExportTransactionsTest.java
rename to integration-tests/src/main/java/org/gnucash/android/test/ui/ExportTransactionsTest.java
diff --git a/integration-tests/src/org/gnucash/android/test/ui/TransactionsActivityTest.java b/integration-tests/src/main/java/org/gnucash/android/test/ui/TransactionsActivityTest.java
similarity index 97%
rename from integration-tests/src/org/gnucash/android/test/ui/TransactionsActivityTest.java
rename to integration-tests/src/main/java/org/gnucash/android/test/ui/TransactionsActivityTest.java
index 3340e95b..34cadf8e 100644
--- a/integration-tests/src/org/gnucash/android/test/ui/TransactionsActivityTest.java
+++ b/integration-tests/src/main/java/org/gnucash/android/test/ui/TransactionsActivityTest.java
@@ -1,469 +1,469 @@
-/*
- * Copyright (c) 2012 Ngewi Fet <ngewif@gmail.com>
- *
- * Licensed under the Apache License, Version 2.0 (the "License");
- * you may not use this file except in compliance with the License.
- * You may obtain a copy of the License at
- *
- *     http://www.apache.org/licenses/LICENSE-2.0
- *
- * Unless required by applicable law or agreed to in writing, software
